id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_board_board,board.board,model_board_board,,1,1,1,1

access_customer_summary,customer.summary,model_customer_summary,,1,1,1,1

access_pos_company_analysis,pos.company.analysis,model_pos_company_analysis,,1,1,1,1

access_pos_product_summary,pos.product.summary,model_pos_product_summary,,1,1,1,1

access_session_pos_order,session.pos.order,model_session_pos_order,,1,1,1,1

access_category_pos_order,category.pos.order,model_category_pos_order,,1,1,1,1

access_users_pos_order,users.pos.order,model_users_pos_order,,1,1,1,1

access_customers_pos_order,customers.pos.order,model_customers_pos_order,,1,1,1,1

access_payment_pos_order,payment.pos.order,model_payment_pos_order,,1,1,1,1

access_company_pos_order,company.pos.order,model_company_pos_order,,1,1,1,1

access_periodic_sale_report_wizard,periodic.sale.report.wizard,model_periodic_sale_report_wizard,,1,1,1,1

access_school_search_wizard,school.search.wizard,model_school_search_wizard,,1,1,1,1




